"","X2.5.","X25.","X50.","X75.","X97.5.","coda_quantile","param","quant","sp"
"1",1.20039536612628,1.20610977725888,1.20907385028233,1.21201346340893,1.21778699755298,"quantile_0","beta0","0","CHFU"
"2",-0.093067844991169,-0.086873224781901,-0.0836598984879164,-0.0805263811210745,-0.0743978347751612,"quantile_0","beta1","0","CHFU"
"3",0.122479602361471,0.123917249759516,0.124681727305737,0.125433134684031,0.126892131477306,"quantile_0","sigma","0","CHFU"
"4",-0.191559193460254,-0.18048613528844,-0.17493570293454,-0.169039551298504,-0.15707705325036,"quantile_0","prop_change","0","CHFU"
"5",1.22175379338871,1.22626100945069,1.22856399881834,1.23090768123222,1.2350588225845,"quantile_0.05","beta0","0.05","CHFU"
"6",-0.0879735060957416,-0.0834379679720024,-0.0810294132697857,-0.0784852603791978,-0.0737152536847975,"quantile_0.05","beta1","0.05","CHFU"
"7",0.0940183944006085,0.0951537787230237,0.0957514023606039,0.0963281432099257,0.0974911126094675,"quantile_0.05","sigma","0.05","CHFU"
"8",-0.183853815688017,-0.17478027756714,-0.169896831373577,-0.165124493954837,-0.156189766140049,"quantile_0.05","prop_change","0.05","CHFU"
"9",1.25042220223438,1.25446754343535,1.25651665057959,1.25853186806854,1.26250624199044,"quantile_0.1","beta0","0.1","CHFU"
"10",-0.0974312284179364,-0.0932151308277536,-0.0910272287933838,-0.0888327945730858,-0.0844645669263128,"quantile_0.1","beta1","0.1","CHFU"
"11",0.076079519322728,0.0770097176308244,0.0775250485334344,0.0780389636080842,0.0789777861829923,"quantile_0.1","sigma","0.1","CHFU"
"12",-0.200030773840118,-0.192967673184714,-0.189069342364415,-0.185075139401504,-0.177699026602723,"quantile_0.1","prop_change","0.1","CHFU"
"13",1.29057425781742,1.29341206756082,1.29489824227516,1.29646266419522,1.29947343108794,"quantile_0.2","beta0","0.2","CHFU"
"14",-0.0670093375269439,-0.0636139378982035,-0.0618213003546289,-0.0601427480267192,-0.0569257590514085,"quantile_0.2","beta1","0.2","CHFU"
"15",0.0529065611817706,0.0538311197711381,0.0543431426885589,0.0548494215177122,0.0558410978825188,"quantile_0.2","sigma","0.2","CHFU"
"16",-0.142974419911433,-0.136324445852173,-0.133043917871686,-0.129580712494955,-0.122480850041263,"quantile_0.2","prop_change","0.2","CHFU"
"17",1.32719141324159,1.32973110908076,1.331109382309,1.33247756154865,1.33506364425129,"quantile_0.3","beta0","0.3","CHFU"
"18",-0.0534078533074356,-0.0502308742572452,-0.0486021689172681,-0.0469526067297329,-0.0437804394830457,"quantile_0.3","beta1","0.3","CHFU"
"19",0.0379997569047872,0.0389595105333824,0.0394751018016894,0.0399970439318272,0.0410341084247025,"quantile_0.3","sigma","0.3","CHFU"
"20",-0.115498859159899,-0.109151146827157,-0.105848091186216,-0.102597494440624,-0.0960263885369189,"quantile_0.3","prop_change","0.3","CHFU"
"21",1.36192018969068,1.36474418070078,1.36620373864313,1.36769596136865,1.37033647201459,"quantile_0.4","beta0","0.4","CHFU"
"22",-0.0445373935789633,-0.0402502974746879,-0.0379398784845651,-0.0356275004115715,-0.0313273113497672,"quantile_0.4","beta1","0.4","CHFU"
"23",0.0314650181934011,0.0328903602359168,0.0336615996188214,0.0344689710936152,0.0360725671837476,"quantile_0.4","sigma","0.4","CHFU"
"24",-0.0969064908638323,-0.088329416735878,-0.0835833189148218,-0.0786641113258208,-0.0692490382863014,"quantile_0.4","prop_change","0.4","CHFU"
"25",1.3915000490046,1.39511883555868,1.39697245402473,1.39883647465004,1.40235454481484,"quantile_0.5","beta0","0.5","CHFU"
"26",-0.0432308443320456,-0.0307636087471389,-0.0243808968229228,-0.0179863977232239,-0.00573176304180876,"quantile_0.5","beta1","0.5","CHFU"
"27",0.0279679728638743,0.0301425328101374,0.0313949147886573,0.0327288012635914,0.0355801758425399,"quantile_0.5","sigma","0.5","CHFU"
"28",-0.0942467178029879,-0.0685118183371826,-0.0545037310001493,-0.0402055334580005,-0.0127617122618197,"quantile_0.5","prop_change","0.5","CHFU"
"29",1.22416278671822,1.23944144363917,1.24714181635879,1.25488252857456,1.26969616283307,"quantile_0","beta0","0","CHFU_means"
"30",-0.0929727601436071,-0.0740777779878665,-0.0642825499522371,-0.0542946306253924,-0.0348488092727645,"quantile_0","beta1","0","CHFU_means"
"31",0.0604764035736866,0.0661957842955213,0.0695557183051572,0.0731841811176527,0.0815197615967678,"quantile_0","sigma","0","CHFU_means"
"32",-0.195121846391042,-0.158023681667778,-0.138244666496954,-0.118029593305672,-0.0768904036147348,"quantile_0","prop_change","0","CHFU_means"
"33",1.23517245400147,1.24706741850628,1.25303666019801,1.25905267438807,1.27055216677263,"quantile_0.05","beta0","0.05","CHFU_means"
"34",-0.0465446148793376,-0.0303482527187012,-0.0219130794574013,-0.0133261585200746,0.00245870376766167,"quantile_0.05","beta1","0.05","CHFU_means"
"35",0.0438528867087658,0.0488788193428542,0.0517967974872805,0.0549523206038097,0.0621013762705395,"quantile_0.05","sigma","0.05","CHFU_means"
"36",-0.102080774081515,-0.0679715705031364,-0.0499639031935712,-0.0314194479281255,0.00722215642896465,"quantile_0.05","prop_change","0.05","CHFU_means"
"37",1.24738005048915,1.25865923273789,1.26451972435442,1.27036136288214,1.28131201960478,"quantile_0.1","beta0","0.1","CHFU_means"
"38",-0.0475443273490088,-0.0317543601655274,-0.0235504008052011,-0.015497517442249,-0.000204644775089633,"quantile_0.1","beta1","0.1","CHFU_means"
"39",0.0392362990099285,0.0437099369210513,0.0464383420190264,0.0495878329147369,0.0565803383996864,"quantile_0.1","sigma","0.1","CHFU_means"
"40",-0.102804149024178,-0.069199194184932,-0.0522605007877804,-0.0347471164847204,-0.000102563290690723,"quantile_0.1","prop_change","0.1","CHFU_means"
"41",1.26712650979003,1.27757398584659,1.2827486457129,1.28792768594552,1.29819171434125,"quantile_0.2","beta0","0.2","CHFU_means"
"42",-0.0521923891241283,-0.0375151692886541,-0.0300818001845236,-0.0227367533539725,-0.00835491672548907,"quantile_0.2","beta1","0.2","CHFU_means"
"43",0.0312614531208142,0.0354535753402234,0.0380505525886525,0.0409971217954027,0.0475356907713175,"quantile_0.2","sigma","0.2","CHFU_means"
"44",-0.111934670190565,-0.0813896996631536,-0.0659698118865009,-0.0492047056378014,-0.0162073896003772,"quantile_0.2","prop_change","0.2","CHFU_means"
"45",1.28820554103977,1.29783764083925,1.30275420968608,1.30758122277038,1.31724168157947,"quantile_0.3","beta0","0.3","CHFU_means"
"46",-0.0356792019737472,-0.0161850139356523,-0.00730041323121891,0.0017126194859798,0.0194627859883338,"quantile_0.3","beta1","0.3","CHFU_means"
"47",0.0222571495908319,0.0265700417457878,0.0294734742052511,0.0328600854443449,0.0417437197166309,"quantile_0.3","sigma","0.3","CHFU_means"
"48",-0.0759865048655619,-0.0375114946042535,-0.0171620894613452,0.00345128263122674,0.0466454529163938,"quantile_0.3","prop_change","0.3","CHFU_means"
"49",1.30689796622406,1.31499039104677,1.3186713729046,1.32232060531422,1.33048982268224,"quantile_0.4","beta0","0.4","CHFU_means"
"50",-0.00526154167646914,0.0149374869102518,0.0240590223636498,0.0332292549194663,0.0534154473914437,"quantile_0.4","beta1","0.4","CHFU_means"
"51",0.0114898969520569,0.0149841824977846,0.0174690481815851,0.0205863970178512,0.0308199552271766,"quantile_0.4","sigma","0.4","CHFU_means"
"52",-0.0138655742553054,0.0341763166989989,0.0567555035765474,0.0792664794068585,0.132285189395121,"quantile_0.4","prop_change","0.4","CHFU_means"
"53",1.31868022387367,1.32856054640781,1.33207660622479,1.33578596660455,1.34600425019932,"quantile_0.5","beta0","0.5","CHFU_means"
"54",-0.0152500680609602,0.00376454966135498,0.0105057191441337,0.0173887928701908,0.0364352805434588,"quantile_0.5","beta1","0.5","CHFU_means"
"55",0.00647003512743274,0.00930021387483401,0.0119932638934653,0.0159687044257878,0.0328021334559118,"quantile_0.5","sigma","0.5","CHFU_means"
"56",-0.0317782489279705,0.00970103824151069,0.0245041484230296,0.040055561100053,0.0811782800466026,"quantile_0.5","prop_change","0.5","CHFU_means"
"57",1.09300250413457,1.09910173272919,1.10235270821765,1.10540732078882,1.11148100836982,"quantile_0","beta0","0","LODI"
"58",-0.121175020757333,-0.113406843170675,-0.109214056299898,-0.104884853936236,-0.0967765212086533,"quantile_0","beta1","0","LODI"
"59",0.101540675589262,0.104410482070043,0.10589954963496,0.107451249470375,0.110523409043834,"quantile_0","sigma","0","LODI"
"60",-0.245205187666098,-0.230409882025746,-0.222512248509248,-0.21484415928019,-0.199784363348814,"quantile_0","prop_change","0","LODI"
"61",1.10631393388237,1.11133283095872,1.11397311474288,1.1166017582474,1.12181035575748,"quantile_0.05","beta0","0.05","LODI"
"62",-0.0874630422725207,-0.0804186443577198,-0.0765952510591529,-0.0728076878690716,-0.0654427215926692,"quantile_0.05","beta1","0.05","LODI"
"63",0.0814706387636885,0.0838463350031539,0.0851306016894204,0.0865221074928527,0.0892780004685211,"quantile_0.05","sigma","0.05","LODI"
"64",-0.182612691713061,-0.168909841324503,-0.161398893758353,-0.154325192213981,-0.140420512227289,"quantile_0.05","prop_change","0.05","LODI"
"65",1.12512844056507,1.12983676286302,1.13231699367219,1.13470227033259,1.13952242201458,"quantile_0.1","beta0","0.1","LODI"
"66",-0.0812426915129826,-0.0740358355580587,-0.0704444509925091,-0.0667549646579104,-0.0598549649495661,"quantile_0.1","beta1","0.1","LODI"
"67",0.07095193022305,0.0731984170637671,0.0744559136828371,0.075742213036545,0.078204332603648,"quantile_0.1","sigma","0.1","LODI"
"68",-0.170430708831574,-0.156850652177189,-0.149863310176074,-0.142762246180304,-0.128617266941631,"quantile_0.1","prop_change","0.1","LODI"
"69",1.15354927820917,1.15803720917355,1.16037771093997,1.16261682338754,1.16697104969302,"quantile_0.2","beta0","0.2","LODI"
"70",-0.0599565717200314,-0.0524517729239796,-0.0483656458190604,-0.0444994309112913,-0.0372337391390724,"quantile_0.2","beta1","0.2","LODI"
"71",0.0586740830372448,0.061086023917465,0.062364081720983,0.0637151937177532,0.0664874980152363,"quantile_0.2","sigma","0.2","LODI"
"72",-0.129429008986917,-0.113613417883855,-0.105649406003187,-0.0976706510473187,-0.0822701782460064,"quantile_0.2","prop_change","0.2","LODI"
"73",1.17930522608822,1.18398763846329,1.18638559760592,1.1888638244599,1.19367330275035,"quantile_0.3","beta0","0.3","LODI"
"74",-0.0499051617262842,-0.0403604150677947,-0.0351786199324382,-0.0301215754569166,-0.0201228708414527,"quantile_0.3","beta1","0.3","LODI"
"75",0.0541730137777518,0.0568417190499084,0.0583631629957935,0.0599474835511018,0.0630894208172068,"quantile_0.3","sigma","0.3","LODI"
"76",-0.108961583228025,-0.0883929747074306,-0.0776316491126503,-0.0666344911666129,-0.0454734366371792,"quantile_0.3","prop_change","0.3","LODI"
"77",1.21444804043639,1.22020171184603,1.22299477323214,1.22601268973781,1.23144429806326,"quantile_0.4","beta0","0.4","LODI"
"78",-0.0632378275409639,-0.0498858415220746,-0.0430564487844456,-0.0361729251309084,-0.0227704760821491,"quantile_0.4","beta1","0.4","LODI"
"79",0.0477478709856902,0.051015811121982,0.0527942553503459,0.0546502420704443,0.0587261518645261,"quantile_0.4","sigma","0.4","LODI"
"80",-0.135071413669165,-0.109096369671739,-0.0949027396640739,-0.0805161204370964,-0.0513502498351682,"quantile_0.4","prop_change","0.4","LODI"
"81",1.2556516790431,1.26198275670024,1.2651215785038,1.26843838874999,1.27466145378148,"quantile_0.5","beta0","0.5","LODI"
"82",-0.0774276779574448,-0.0532449922448893,-0.0404589622026474,-0.0279041628919974,-0.00307481479826935,"quantile_0.5","beta1","0.5","LODI"
"83",0.0378463923439251,0.0415174180395265,0.0437139612628718,0.0461481874403501,0.0512373023823161,"quantile_0.5","sigma","0.5","LODI"
"84",-0.165022558801139,-0.114924807616779,-0.0899328894145471,-0.062085034778472,-0.0092633430171174,"quantile_0.5","prop_change","0.5","LODI"
"85",1.01481161960542,1.02353120665361,1.0281866934757,1.03276259401929,1.04183974037569,"quantile_0","beta0","0","LIKE"
"86",-0.169263738673014,-0.156540413306283,-0.150157866357111,-0.143693971837099,-0.131161991757637,"quantile_0","beta1","0","LIKE"
"87",0.17183279101319,0.175675742799156,0.177855816306926,0.180131478616074,0.184841706840137,"quantile_0","sigma","0","LIKE"
"88",-0.321567745481263,-0.302244159563392,-0.292001648200213,-0.281539778820024,-0.261317793258687,"quantile_0","prop_change","0","LIKE"
"89",1.03674916029268,1.04347090873738,1.04688482215192,1.050338091067,1.05682733488146,"quantile_0.05","beta0","0.05","LIKE"
"90",-0.0766021487673152,-0.066655690432612,-0.0613902998219138,-0.0561219716045967,-0.0458295379117474,"quantile_0.05","beta1","0.05","LIKE"
"91",0.125742862645054,0.129057027378792,0.130851650455527,0.132740601144626,0.136365179772201,"quantile_0.05","sigma","0.05","LIKE"
"92",-0.161043987942186,-0.142249334843445,-0.13149485413354,-0.120752759524113,-0.100992598991392,"quantile_0.05","prop_change","0.05","LIKE"
"93",1.06293180140097,1.06756457487591,1.06993408172586,1.07236921597961,1.0767564835378,"quantile_0.1","beta0","0.1","LIKE"
"94",0.0218787370319858,0.029458821071885,0.0336812769352093,0.0377544933935553,0.0453023655669387,"quantile_0.1","beta1","0.1","LIKE"
"95",0.0808957333671468,0.0833889670953537,0.0847902201174516,0.0861905392661733,0.0889464753948947,"quantile_0.1","sigma","0.1","LIKE"
"96",0.0513673352159971,0.0703148837416923,0.0803829493006768,0.090809598679763,0.109298108268483,"quantile_0.1","prop_change","0.1","LIKE"
"97",1.0879258988123,1.09140704966682,1.09321321025201,1.09512428464167,1.09877895221834,"quantile_0.2","beta0","0.2","LIKE"
"98",0.0543058209561311,0.0605300448205225,0.0638828604147788,0.0672804342185543,0.0736982758657563,"quantile_0.2","beta1","0.2","LIKE"
"99",0.0570706901286885,0.0590109613390709,0.0600913585140511,0.0612370451293865,0.0634059379524162,"quantile_0.2","sigma","0.2","LIKE"
"100",0.133348289503157,0.149689776242437,0.158571415486221,0.167468673463044,0.185151698398056,"quantile_0.2","prop_change","0.2","LIKE"
"101",1.11215406131439,1.11536916682503,1.11709645160445,1.11892944270018,1.12225180196006,"quantile_0.3","beta0","0.3","LIKE"
"102",0.0583596237220683,0.0639847156010464,0.0669177718119531,0.069844207428972,0.0754212095955474,"quantile_0.3","beta1","0.3","LIKE"
"103",0.0443422765460854,0.0460358462617136,0.0470141903729284,0.0480525934287682,0.0501265100598472,"quantile_0.3","sigma","0.3","LIKE"
"104",0.143015955112577,0.158416418610417,0.166508662802781,0.174338305519593,0.190373444681748,"quantile_0.3","prop_change","0.3","LIKE"
"105",1.13125287820507,1.13477586504076,1.13657155123896,1.13831154217182,1.14183954805664,"quantile_0.4","beta0","0.4","LIKE"
"106",0.0587232831296883,0.0641041387850068,0.0669038634385576,0.0697822861426813,0.0751533910229797,"quantile_0.4","beta1","0.4","LIKE"
"107",0.0359677277350563,0.0376826986100991,0.0386749350763048,0.0397132487957602,0.0417800281869118,"quantile_0.4","sigma","0.4","LIKE"
"108",0.145290901288606,0.159046969945933,0.1663860462589,0.173963090124905,0.189617323882414,"quantile_0.4","prop_change","0.4","LIKE"
"109",1.1490175332489,1.15318187067866,1.155442340792,1.15771103891727,1.16196386637039,"quantile_0.5","beta0","0.5","LIKE"
"110",0.0488341504054952,0.054835556150536,0.0578872788180711,0.0610685916252298,0.0668795507576839,"quantile_0.5","beta1","0.5","LIKE"
"111",0.0327611965067797,0.0346291937661548,0.03569148723186,0.036794657015385,0.0391808492116284,"quantile_0.5","sigma","0.5","LIKE"
"112",0.119179752130684,0.134778058344276,0.142743764752831,0.150991400500256,0.167005160805028,"quantile_0.5","prop_change","0.5","LIKE"
