"","row","species","sp","site","era","date","nest1","nest2","nest3","nest3note","sampleUnit","size1mm","habitat","tideHTm","lat","long","Shaw_hab","notes","notes2","year"
"1",1,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",8.6,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"2",2,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",8.9,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"3",3,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",9.2,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"4",4,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",11,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"5",5,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",11.3,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"6",6,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.6,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"7",7,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.9,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"8",8,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.9,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"9",9,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"10",10,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"11",11,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"12",12,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"13",13,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"14",14,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.2,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"15",15,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.5,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"16",16,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.9,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"17",17,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"18",18,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14.1,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"19",19,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14.6,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"20",20,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14.7,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"21",21,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14.8,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"22",22,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14.8,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"23",23,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",14.8,NA,7.5,"36.62192N","121.90527W",NA,"","",1950
"24",24,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"25",25,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",9.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"26",26,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",10,NA,6,"36.62192N","121.90527W",NA,"","",1950
"27",27,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",10.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"28",28,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",11,NA,6,"36.62192N","121.90527W",NA,"","",1950
"29",29,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",11.4,NA,6,"36.62192N","121.90527W",NA,"","",1950
"30",30,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",11.6,NA,6,"36.62192N","121.90527W",NA,"","",1950
"31",31,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",11.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"32",32,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",11.9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"33",33,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",11.9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"34",34,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12,NA,6,"36.62192N","121.90527W",NA,"","",1950
"35",35,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12,NA,6,"36.62192N","121.90527W",NA,"","",1950
"36",36,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12,NA,6,"36.62192N","121.90527W",NA,"","",1950
"37",37,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12,NA,6,"36.62192N","121.90527W",NA,"","",1950
"38",38,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12,NA,6,"36.62192N","121.90527W",NA,"","",1950
"39",39,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"40",40,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"41",41,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"42",42,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.4,NA,6,"36.62192N","121.90527W",NA,"","",1950
"43",43,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.4,NA,6,"36.62192N","121.90527W",NA,"","",1950
"44",44,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.5,NA,6,"36.62192N","121.90527W",NA,"","",1950
"45",45,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.5,NA,6,"36.62192N","121.90527W",NA,"","",1950
"46",46,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.6,NA,6,"36.62192N","121.90527W",NA,"","",1950
"47",47,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.6,NA,6,"36.62192N","121.90527W",NA,"","",1950
"48",48,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.7,NA,6,"36.62192N","121.90527W",NA,"","",1950
"49",49,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.7,NA,6,"36.62192N","121.90527W",NA,"","",1950
"50",50,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.7,NA,6,"36.62192N","121.90527W",NA,"","",1950
"51",51,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"52",52,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"53",53,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"54",54,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"55",55,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"56",56,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"57",57,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",12.9,NA,6,"36.62192N","121.90527W",NA,"","",1950
"58",58,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13,NA,6,"36.62192N","121.90527W",NA,"","",1950
"59",59,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13,NA,6,"36.62192N","121.90527W",NA,"","",1950
"60",60,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13,NA,6,"36.62192N","121.90527W",NA,"","",1950
"61",61,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13,NA,6,"36.62192N","121.90527W",NA,"","",1950
"62",62,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13,NA,6,"36.62192N","121.90527W",NA,"","",1950
"63",63,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13,NA,6,"36.62192N","121.90527W",NA,"","",1950
"64",64,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"65",65,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"66",66,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"67",67,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.1,NA,6,"36.62192N","121.90527W",NA,"","",1950
"68",68,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.2,NA,6,"36.62192N","121.90527W",NA,"","",1950
"69",69,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.3,NA,6,"36.62192N","121.90527W",NA,"","",1950
"70",70,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.3,NA,6,"36.62192N","121.90527W",NA,"","",1950
"71",71,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.7,NA,6,"36.62192N","121.90527W",NA,"","",1950
"72",72,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.7,NA,6,"36.62192N","121.90527W",NA,"","",1950
"73",73,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",13.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"74",74,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",14,NA,6,"36.62192N","121.90527W",NA,"","",1950
"75",75,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",14,NA,6,"36.62192N","121.90527W",NA,"","",1950
"76",76,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",14,NA,6,"36.62192N","121.90527W",NA,"","",1950
"77",77,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",14,NA,6,"36.62192N","121.90527W",NA,"","",1950
"78",78,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",15.8,NA,6,"36.62192N","121.90527W",NA,"","",1950
"79",79,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone2",NA,NA,NA,"3x2ft_rect",17.2,NA,6,"36.62192N","121.90527W",NA,"","",1950
"80",80,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",9,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"81",81,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",10,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"82",82,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",10.1,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"83",83,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",10.9,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"84",84,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"85",85,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"86",86,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"87",87,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"88",88,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11.1,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"89",89,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11.7,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"90",90,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11.8,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"91",91,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",11.9,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"92",92,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",12.6,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"93",93,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",12.9,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"94",94,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"95",95,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"96",96,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13.2,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"97",97,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13.3,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"98",98,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13.6,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"99",99,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13.7,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"100",100,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13.8,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"101",101,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",13.9,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"102",102,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",15,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"103",103,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",16,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"104",104,"Lottia.digitalis","LODI","areaA","past",1950-07-01,"zone3",NA,NA,NA,"3x2ft_rect",17.8,NA,4.5,"36.62192N","121.90527W",NA,"","",1950
"105",105,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",10.8,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"106",106,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",11.5,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"107",107,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",11.7,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"108",108,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",11.8,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"109",109,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"110",110,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.1,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"111",111,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.4,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"112",112,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.5,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"113",113,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.6,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"114",114,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.8,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"115",115,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.8,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"116",116,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.8,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"117",117,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",12.8,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"118",118,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"119",119,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.1,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"120",120,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.1,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"121",121,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.3,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"122",122,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.3,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
"123",123,"Lottia.digitalis","LODI","areaB","past",1950-07-01,"zone1",NA,NA,NA,"3x2ft_rect",13.4,NA,7.5,"36.62188N","121.90514W",NA,"","",1950
